,Churn
1253,0.8084319597222029
1254,0.11771326858541369
1255,0.028019410280250026
1256,0.6181931903354055
1257,0.6702896176596402
1258,0.02805030362336833
1259,0.26281384486621556
1260,0.8043758308278445
1261,0.03695043407073513
1262,0.18149962247174584
1263,0.2104703851264838
1264,0.1553243435606323
1265,0.25526815186320195
1266,0.4514705762368063
1267,0.2928370544272567
1268,0.640496362834833
1269,0.30485821719723016
1270,0.03366191191131239
1271,0.03281816613872439
1272,0.10083157341178593
1273,0.03790939854373158
1274,0.029327185169339683
1275,0.1709061954378887
1276,0.03314205306169987
1277,0.027301560947078373
1278,0.05317262806405075
1279,0.3307825709380803
1280,0.036266117907626544
1281,0.543779332214523
1282,0.778836823318076
1283,0.21777320821765017
1284,0.5944031374037482
1285,0.12649797035660879
1286,0.08386616687443818
1287,0.5804825743565172
1288,0.5716793833154625
1289,0.039131589215832374
1290,0.12977002358780837
1291,0.6191234098794055
1292,0.06670559910489508
1293,0.03700290063868147
1294,0.15440960577707344
1295,0.4580449574502993
1296,0.05570799608296986
1297,0.23577457047628156
1298,0.48073158644392155
1299,0.4526347249968073
1300,0.6733865599019055
1301,0.8076002107505834
1302,0.06185843175396234
1303,0.6274938094696197
1304,0.10170634624004851
1305,0.06841242954250612
1306,0.19509898978378692
1307,0.049354226911884985
1308,0.13956500301573072
1309,0.7832308505495007
1310,0.13120164835928838
1311,0.4367656707333685
1312,0.38870236812193154
1313,0.038560089609765084
1314,0.036362292625794906
1315,0.2823509967620015
1316,0.02834368243102689
1317,0.5593197279331715
1318,0.044073543625060024
1319,0.029115239493794652
1320,0.13362992167032783
1321,0.03109639304665839
1322,0.23896278883829739
1323,0.2355106419626765
1324,0.07588388315185937
1325,0.4705706137972585
1326,0.6089648027190669
1327,0.12030944850527808
1328,0.7032897913056645
1329,0.25972173785762653
1330,0.7452908415366084
1331,0.17451745090921864
1332,0.14585368844586957
1333,0.1513339898730657
1334,0.02898139623975473
1335,0.6903865251423921
1336,0.037180969868514345
1337,0.5977395249125199
1338,0.029145836644334153
1339,0.7785944236889029
1340,0.03758978784943209
1341,0.199721385035038
1342,0.03191657126537184
1343,0.07360803041936355
1344,0.03662680632907352
1345,0.09966000624802589
1346,0.054220694769005595
1347,0.02987157407440488
1348,0.6927814795017029
1349,0.03367061755417984
1350,0.03638423579329516
1351,0.040756218334312214
1352,0.047942325639036235
1353,0.31625913438789005
1354,0.23476124828282177
1355,0.6250818169115108
1356,0.06507285827747185
1357,0.4136366055352608
1358,0.030049877120765227
1359,0.16528061919614895
1360,0.1361065364689016
1361,0.09055097799291732
1362,0.6429437271933152
1363,0.03135901200557635
1364,0.10735766476662789
1365,0.42499631718378816
1366,0.250501451744543
1367,0.04018996416006437
1368,0.13719277265945673
1369,0.07303430225310252
1370,0.05984439492349039
1371,0.6953833535655769
1372,0.0319650196260055
1373,0.15729447865108584
1374,0.0366177771689921
1375,0.23551089297163458
1376,0.0627709340401125
1377,0.4154420201874963
1378,0.31458831508555923
1379,0.12917464595641712
1380,0.7758559114672848
1381,0.5087559311015497
1382,0.44997376177859333
1383,0.028354915009590233
1384,0.421953149674459
1385,0.7154771878009096
1386,0.5845867367503035
1387,0.05728164549329801
1388,0.6091039374976168
1389,0.6383250792080514
1390,0.5429020016970396
1391,0.04129538660584621
1392,0.7357886399615619
1393,0.0991812763419528
1394,0.03328696117906129
1395,0.5060946029376828
1396,0.10509001159656618
1397,0.030156102121106632
1398,0.22140790165021765
1399,0.18415940735709577
1400,0.278424808205333
1401,0.04644117081783472
1402,0.26265543879228137
1403,0.030320682796308358
1404,0.108832486892958
1405,0.10332449733792655
1406,0.21123442453393687
1407,0.2388199069920417
1408,0.0790825676321738
1409,0.02801594210266851
1410,0.05255906136227292
1411,0.029481160176338107
1412,0.4994356686387217
1413,0.5943443262433337
1414,0.038584981193611666
1415,0.07029576168467006
1416,0.15806777512045894
1417,0.02895394632985029
1418,0.07740377084030092
1419,0.27442176378896393
1420,0.051692604881137055
1421,0.028303437614558943
1422,0.031068274091648408
1423,0.02987641025880079
1424,0.06776281107563512
1425,0.06086274038539134
1426,0.04130465536717355
1427,0.06660307711108578
1428,0.7678243981365364
1429,0.3181865043948324
1430,0.14201301243351472
1431,0.21185869673510577
1432,0.35018811306652814
1433,0.033687221304628555
1434,0.7603605295662887
1435,0.21820370623300223
1436,0.382592445634921
1437,0.10685960516063485
1438,0.4042887844004641
1439,0.397712793571727
1440,0.1903497916233169
1441,0.43454220861752196
1442,0.11422854445590701
1443,0.6135311584687001
1444,0.15654122874703807
1445,0.12559328277319004
1446,0.2863675250211077
1447,0.1349644321196963
1448,0.08556384771485862
1449,0.8117479536715548
1450,0.055428491869768164
1451,0.6901344833117896
1452,0.5461812633427149
1453,0.02984104208380541
1454,0.15144450742223195
1455,0.054859810226487477
1456,0.06269374441092178
1457,0.15345942731548387
1458,0.19058687063649185
1459,0.7683858505963305
1460,0.7137055508347935
1461,0.029945211044822024
1462,0.029203247930994353
1463,0.1904227135778007
1464,0.3853206579309996
1465,0.6513091523084656
1466,0.04600861814958274
1467,0.031068943568672035
1468,0.03452221629357486
1469,0.4046702776386242
1470,0.16823343511793176
1471,0.0462783846688972
1472,0.3541539782956862
1473,0.3496966059191621
1474,0.38359220996007565
1475,0.7833203383605377
1476,0.053917370206461375
1477,0.03253177994959197
1478,0.2695772441890253
1479,0.3793450488663421
1480,0.032850865214020336
1481,0.26591248778700277
1482,0.029523911174725553
1483,0.10019339231747765
1484,0.13359019276670606
1485,0.20820463110527127
1486,0.040816540104850814
1487,0.08456195645572828
1488,0.2638151709928116
1489,0.16788281901757626
1490,0.638295997359963
1491,0.031608172582287
1492,0.028098502668272667
1493,0.16218854245885486
1494,0.7577890110525952
1495,0.3698373974349197
1496,0.2542063947183555
1497,0.11637606370010349
1498,0.256925607439851
1499,0.1008302649307785
1500,0.03956613631074471
1501,0.059397934986610154
1502,0.02807348675991771
1503,0.09545315484416608
1504,0.8473228045268122
1505,0.30967037059651664
1506,0.6843823400991882
1507,0.18022064375831612
1508,0.6787131468252757
1509,0.4555546627551478
1510,0.06436888560374886
1511,0.035842603957745696
1512,0.09857485215353452
1513,0.1552746648451472
1514,0.0355391947987101
1515,0.4749139675398559
1516,0.06618476290675199
1517,0.6448197565439957
1518,0.3107275681638974
1519,0.0859621370614238
1520,0.035338938383751926
1521,0.0850699907862292
1522,0.03190767379456435
1523,0.15193377016464554
1524,0.031961523049548746
1525,0.6142869510948469
1526,0.06511501713860039
1527,0.719691945092549
1528,0.07641820295133811
1529,0.5268200630172407
1530,0.17469838064134818
1531,0.09396314889693455
1532,0.028952413125254598
1533,0.11481668749018133
1534,0.039807964335991715
1535,0.1110300571827898
1536,0.05627705445364531
1537,0.2918599384051395
1538,0.02808822343777811
1539,0.4679521822037076
1540,0.06361491681920747
1541,0.6147540909247724
1542,0.374516309632108
1543,0.02797389920158185
1544,0.03819434573776127
1545,0.5948161232432835
1546,0.13091229452582281
1547,0.2632052683076292
1548,0.5184385373903526
1549,0.05979203127312218
1550,0.7421319531448438
1551,0.7057521866401798
1552,0.3324043014076099
1553,0.029844590002397888
1554,0.030365446369671825
1555,0.043801160360424356
1556,0.29320792937210854
1557,0.48743541261408574
1558,0.044619522924812985
1559,0.03151353574043192
1560,0.32798851874592155
1561,0.03163312184124094
1562,0.05205416931937979
1563,0.46553604200144805
1564,0.08421366336133358
1565,0.19031569983630583
1566,0.0380653039657918
1567,0.0589456056194893
1568,0.7386504969033756
1569,0.03307681554016089
1570,0.3036725877675916
1571,0.05864593940947291
1572,0.16385551933686296
1573,0.03520560243465566
1574,0.605022095184752
1575,0.8009516299295931
1576,0.041981394500064474
1577,0.05733165116518837
1578,0.1990189608121438
1579,0.27564790183263677
1580,0.6901117982870196
1581,0.0494025027460927
1582,0.21120696478725826
1583,0.03087471768417416
1584,0.586704369399681
1585,0.4105911226211632
1586,0.0363925240375077
1587,0.06800019632286224
1588,0.029097131691175674
1589,0.37597457541646695
1590,0.33146827597655704
1591,0.3670005982382617
1592,0.7794231413179827
1593,0.19352899671413823
1594,0.027649811350326337
1595,0.2838152755710735
1596,0.11894089574810787
1597,0.12483261690441796
1598,0.09429248186738416
1599,0.38166121569969963
1600,0.5606440014952685
1601,0.2648241355866022
1602,0.6991068482451569
1603,0.5651945409808042
1604,0.03697735903705843
1605,0.16221101106303124
1606,0.0782266981471895
1607,0.1685441705588411
1608,0.03551694187853668
1609,0.6063416059875214
1610,0.051342266312529534
1611,0.19029116392739512
1612,0.7508896823493535
1613,0.13509829999558642
1614,0.17167759172811478
1615,0.14643460209775588
1616,0.28736761552884116
1617,0.15129930012267273
1618,0.41556829736593287
1619,0.43392996228750785
1620,0.03673173708694179
1621,0.2888686206649962
1622,0.04352070156044804
1623,0.36854627058896794
1624,0.03431532420360275
1625,0.04497198732437078
1626,0.028768721170443014
1627,0.0691152647255302
1628,0.4699060355045225
1629,0.23483218612690682
1630,0.07217229804597637
1631,0.03974657655434224
1632,0.2015665390274307
1633,0.09274139943646086
1634,0.10356639420780017
1635,0.029544585519775277
1636,0.029779075483045318
1637,0.8218838173409027
1638,0.661648412715919
1639,0.4505754356101366
1640,0.5426439654560216
1641,0.18401956048092385
1642,0.05258869476015712
1643,0.14047173031174828
1644,0.2806773036476072
1645,0.3068320816303238
1646,0.0505963438062723
1647,0.3124847799832569
1648,0.16884126460233753
1649,0.4461364959003764
1650,0.043169823915163205
1651,0.12361550976275637
1652,0.14464155889247562
1653,0.6015477686707341
1654,0.03520269302628548
1655,0.32368666174074223
1656,0.039420879350643014
1657,0.03676346879626901
1658,0.04202940366370997
1659,0.3005553198240068
1660,0.1869579551209536
1661,0.03200512497426024
1662,0.02970591524538587
1663,0.3177564737266968
1664,0.15461688318860128
1665,0.7687645479076504
1666,0.1645866419999662
1667,0.15240810693821902
1668,0.036265152073150585
1669,0.0657054513009722
1670,0.7827570869416188
1671,0.2489689097783918
1672,0.07933377836098675
1673,0.13895247241786432
1674,0.059917202740901
1675,0.2569140092432196
1676,0.35086734972919326
1677,0.03342705235577721
1678,0.36438971043465523
1679,0.1969214601850099
1680,0.10069263347833354
1681,0.034144113597412665
1682,0.6184291570856852
1683,0.29957923620590093
1684,0.6321572422221574
1685,0.03210549842837532
1686,0.7388322628472769
1687,0.20653836193281502
1688,0.3975437178975035
1689,0.04506608564556776
1690,0.03386560950743318
1691,0.36307253445212173
1692,0.08636611121578182
1693,0.38275119255933976
1694,0.05261120999548363
1695,0.1425859490369212
1696,0.46557114327618904
1697,0.22535964780299342
1698,0.07924058270377708
1699,0.15177113576300946
1700,0.04303061893532849
1701,0.13665190937643634
1702,0.042363315457119986
1703,0.04036881670870619
1704,0.7435109555778062
1705,0.10494239201859877
1706,0.4803210736728383
1707,0.2218257983918126
1708,0.4998898980192938
1709,0.493822873666918
1710,0.029954817700756097
1711,0.26269500307112303
1712,0.03973253902189243
1713,0.5258514176670367
1714,0.09605423714377245
1715,0.030529341195062332
1716,0.2863622425867287
1717,0.0297711628307007
1718,0.0317357653685075
1719,0.3112016651637724
1720,0.028281215469995444
1721,0.6262540736831038
1722,0.37075383278490015
1723,0.032045978958133804
1724,0.7159419149329377
1725,0.38262836206260115
1726,0.4597956703148532
1727,0.0701249227541662
1728,0.035923033993972245
1729,0.7437987936004958
1730,0.6962408708416903
1731,0.5395885799932226
1732,0.4176318321311626
1733,0.04825243951320749
1734,0.29395877941140497
1735,0.43057490002255094
1736,0.06344731871499225
1737,0.612318727525523
1738,0.036691315504028765
1739,0.03240053931472491
1740,0.6050228038904893
1741,0.18476366423007184
1742,0.027948221219042297
1743,0.20937922946440607
1744,0.03211466596498668
1745,0.03248114391947441
1746,0.18687920155806637
1747,0.032221618989966845
1748,0.06244797530520506
1749,0.02837409105768087
1750,0.3051310233631374
1751,0.5323306751059704
1752,0.18265862959680462
1753,0.6687129685025651
1754,0.0644869564112398
1755,0.05666508386267355
1756,0.09820427148100072
1757,0.0323520097766465
1758,0.7898121526455787
1759,0.5471672440550961
1760,0.03251132352816956
